SLURM_JOBID=8307568
SLURM_JOB_NODELIST=c0607a-s6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /blue/pinaki.sarder/sdevarasetty/KPMP/wsi-to-ome-tiff-converter

Currently Loaded Modules:
  1) git/2.30.1   2) jupyter/6.5.4   3) conda/25.3.1

 

/blue/pinaki.sarder/sdevarasetty/conda/envs/kpmpenv/bin/python
Launch job
0
Processing 80 slides without QC data...
Will process ALL tissue regions found in each slide
  0%|                                                                                                                                                                   | 0/80 [00:00<?, ?it/s]/blue/pinaki.sarder/sdevarasetty/KPMP/wsi-to-ome-tiff-converter/convert.py:343: UserWarning: compatibility: aliasing tiffslide.TiffSlide to 'OpenSlide'
  sl = openslide.OpenSlide(slide)
  1%|█▉                                                                                                                                                         | 1/80 [00:00<00:17,  4.46it/s]  2%|███▉                                                                                                                                                       | 2/80 [00:00<00:17,  4.51it/s]  4%|█████▊                                                                                                                                                     | 3/80 [00:00<00:15,  4.90it/s]  5%|███████▊                                                                                                                                                   | 4/80 [00:00<00:16,  4.58it/s]  6%|█████████▋                                                                                                                                                 | 5/80 [00:01<00:15,  4.93it/s]  8%|███████████▋                                                                                                                                               | 6/80 [00:01<00:14,  5.10it/s]  9%|█████████████▌                                                                                                                                             | 7/80 [00:01<00:14,  4.97it/s] 10%|███████████████▌                                                                                                                                           | 8/80 [00:01<00:13,  5.23it/s] 11%|█████████████████▍                                                                                                                                         | 9/80 [00:01<00:13,  5.35it/s] 12%|███████████████████▎                                                                                                                                      | 10/80 [00:01<00:13,  5.20it/s] 14%|█████████████████████▏                                                                                                                                    | 11/80 [00:02<00:13,  4.93it/s] 15%|███████████████████████                                                                                                                                   | 12/80 [00:02<00:13,  5.17it/s] 16%|█████████████████████████                                                                                                                                 | 13/80 [00:02<00:13,  5.10it/s] 18%|██████████████████████████▉                                                                                                                               | 14/80 [00:02<00:13,  4.94it/s] 19%|████████████████████████████▉                                                                                                                             | 15/80 [00:03<00:13,  4.71it/s] 20%|██████████████████████████████▊                                                                                                                           | 16/80 [00:03<00:14,  4.53it/s] 21%|████████████████████████████████▋                                                                                                                         | 17/80 [00:03<00:13,  4.75it/s] 22%|██████████████████████████████████▋                                                                                                                       | 18/80 [00:03<00:14,  4.40it/s] 24%|████████████████████████████████████▌                                                                                                                     | 19/80 [00:03<00:13,  4.41it/s] 25%|██████████████████████████████████████▌                                                                                                                   | 20/80 [00:04<00:13,  4.46it/s] 26%|████████████████████████████████████████▍                                                                                                                 | 21/80 [00:04<00:12,  4.83it/s] 28%|██████████████████████████████████████████▎                                                                                                               | 22/80 [00:04<00:11,  5.04it/s] 29%|████████████████████████████████████████████▎                                                                                                             | 23/80 [00:04<00:10,  5.33it/s] 30%|██████████████████████████████████████████████▏                                                                                                           | 24/80 [00:04<00:10,  5.15it/s] 31%|████████████████████████████████████████████████▏                                                                                                         | 25/80 [00:05<00:09,  5.65it/s] 32%|██████████████████████████████████████████████████                                                                                                        | 26/80 [00:05<00:10,  5.20it/s] 34%|███████████████████████████████████████████████████▉                                                                                                      | 27/80 [00:05<00:10,  5.10it/s] 35%|█████████████████████████████████████████████████████▉                                                                                                    | 28/80 [00:05<00:09,  5.77it/s] 36%|███████████████████████████████████████████████████████▊                                                                                                  | 29/80 [00:05<00:10,  4.86it/s] 38%|█████████████████████████████████████████████████████████▊                                                                                                | 30/80 [00:06<00:09,  5.01it/s] 39%|███████████████████████████████████████████████████████████▋                                                                                              | 31/80 [00:06<00:10,  4.75it/s] 40%|█████████████████████████████████████████████████████████████▌                                                                                            | 32/80 [00:06<00:09,  4.97it/s] 41%|███████████████████████████████████████████████████████████████▌                                                                                          | 33/80 [00:06<00:09,  4.73it/s] 42%|█████████████████████████████████████████████████████████████████▍                                                                                        | 34/80 [00:06<00:09,  4.99it/s] 44%|███████████████████████████████████████████████████████████████████▍                                                                                      | 35/80 [00:07<00:08,  5.00it/s] 45%|█████████████████████████████████████████████████████████████████████▎                                                                                    | 36/80 [00:07<00:08,  4.89it/s] 46%|███████████████████████████████████████████████████████████████████████▏                                                                                  | 37/80 [00:07<00:08,  4.94it/s] 48%|█████████████████████████████████████████████████████████████████████████▏                                                                                | 38/80 [00:07<00:08,  4.98it/s] 49%|███████████████████████████████████████████████████████████████████████████                                                                               | 39/80 [00:07<00:07,  5.36it/s] 50%|█████████████████████████████████████████████████████████████████████████████                                                                             | 40/80 [00:07<00:07,  5.65it/s] 51%|██████████████████████████████████████████████████████████████████████████████▉                                                                           | 41/80 [00:08<00:06,  5.67it/s] 52%|████████████████████████████████████████████████████████████████████████████████▊                                                                         | 42/80 [00:08<00:07,  5.30it/s] 54%|██████████████████████████████████████████████████████████████████████████████████▊                                                                       | 43/80 [00:08<00:06,  5.82it/s] 55%|████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 44/80 [00:08<00:06,  5.49it/s] 56%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 45/80 [00:08<00:06,  5.61it/s] 57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 46/80 [00:09<00:06,  5.18it/s] 59%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 47/80 [00:09<00:06,  5.22it/s] 60%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 48/80 [00:09<00:05,  5.69it/s] 61%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 49/80 [00:09<00:05,  5.77it/s] 62%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 50/80 [00:09<00:05,  5.95it/s] 64%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 51/80 [00:09<00:05,  5.76it/s] 65%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 52/80 [00:10<00:05,  5.11it/s] 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 53/80 [00:10<00:05,  5.25it/s] 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 54/80 [00:10<00:05,  4.40it/s] 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 55/80 [00:10<00:05,  4.71it/s] 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 56/80 [00:10<00:04,  5.59it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 57/80 [00:11<00:03,  6.35it/s] 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 58/80 [00:11<00:03,  6.23it/s] 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 59/80 [00:11<00:03,  6.07it/s] 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 60/80 [00:11<00:03,  5.46it/s] 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 61/80 [00:11<00:03,  5.55it/s] 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 62/80 [00:12<00:03,  5.38it/s] 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 63/80 [00:12<00:03,  5.33it/s] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 64/80 [00:12<00:02,  5.40it/s] 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 65/80 [00:12<00:03,  4.95it/s] 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 66/80 [00:12<00:02,  4.81it/s] 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 67/80 [00:13<00:02,  4.79it/s] 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 68/80 [00:13<00:02,  4.60it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 69/80 [00:13<00:02,  5.14it/s] 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 70/80 [00:13<00:02,  4.99it/s] 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 71/80 [00:13<00:01,  5.09it/s] 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 72/80 [00:13<00:01,  5.56it/s] 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 73/80 [00:14<00:01,  5.00it/s] 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 74/80 [00:14<00:01,  4.92it/s] 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 75/80 [00:14<00:00,  5.11it/s] 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 76/80 [00:14<00:00,  5.47it/s] 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 77/80 [00:14<00:00,  5.38it/s] 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 78/80 [00:15<00:00,  4.53it/s] 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 79/80 [00:15<00:00,  4.34it/s]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:15<00:00,  4.51it/s]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:15<00:00,  5.09it/s]
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2301-008476/S-2301-008476.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2302-002588/S-2302-002588.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-015176/S-2107-015176.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2212-003224/S-2212-003224.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2007-002756/S-2007-002756.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2008-006024/S-2008-006024.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-021649/S-2108-021649.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2109-019244/S-2109-019244.xml
